C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.exe
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.deps.json
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.runtimeconfig.json
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.runtimeconfig.dev.json
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.dll
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.pdb
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.Views.dll
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.Views.pdb
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.csproj.AssemblyReference.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.AssemblyInfoInputs.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.AssemblyInfo.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.csproj.CoreCompileInputs.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorAssemblyInfo.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorAssemblyInfo.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\staticwebassets\FronEnd.API.StaticWebAssets.Manifest.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\staticwebassets\FronEnd.API.StaticWebAssets.xml
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\scopedcss\bundle\FronEnd.API.styles.css
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.TagHelpers.input.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.TagHelpers.output.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorCoreGenerate.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorTargetAssemblyInfo.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorTargetAssemblyInfo.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.Views.pdb
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.csproj.CopyComplete
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.dll
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.pdb
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.genruntimeconfig.cache
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.exe
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.deps.json
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.runtimeconfig.json
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.runtimeconfig.dev.json
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.dll
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.pdb
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.Views.dll
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\FronEnd.API.Views.pdb
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.csproj.AssemblyReference.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.AssemblyInfoInputs.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.AssemblyInfo.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.csproj.CoreCompileInputs.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorAssemblyInfo.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorAssemblyInfo.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\staticwebassets\FronEnd.API.StaticWebAssets.Manifest.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\staticwebassets\FronEnd.API.StaticWebAssets.xml
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\scopedcss\bundle\FronEnd.API.styles.css
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.TagHelpers.input.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.TagHelpers.output.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\FronEnd.API.RazorCoreGenerate.cache
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\FamiliaProducto\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Producto\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Create.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Delete.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Details.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Edit.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Proveedor\Index.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout - Copy.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\picad\Desktop\Proyecto programacion\Incluyendo plantilla\ProyectoSolution.UI\FronEnd.API\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
